,code,met,heading,activity,intensity
0,1003,14,bicycling,"bicycling, mountain, uphill, vigorous",3
1,1004,16,bicycling,"bicycling, mountain, competitive, racing",3
2,1008,8.5,bicycling,"bicycling, BMX",3
3,1009,8.5,bicycling,"bicycling, mountain, general",3
4,1010,4,bicycling,"bicycling, <10 mph, leisure, to work or for pleasure (Taylor Code 115)",2
5,1011,6.8,bicycling,"bicycling, to/from work, self selected pace",3
6,1013,5.8,bicycling,"bicycling, on dirt or farm road, moderate pace",2
7,1015,7.5,bicycling,"bicycling, general",3
8,1018,3.5,bicycling,"bicycling, leisure, 5.5 mph",2
9,1019,5.8,bicycling,"bicycling, leisure, 9.4 mph",2
10,1020,6.8,bicycling,"bicycling, 10-11.9 mph, leisure, slow, light effort",3
11,1030,8,bicycling,"bicycling, 12-13.9 mph, leisure, moderate effort",3
12,1040,10,bicycling,"bicycling, 14-15.9 mph, racing or leisure, fast, vigorous effort",3
13,1050,12,bicycling,"bicycling, 16-19 mph, racing/not drafting or > 19 mph drafting, very fast, racing general",3
14,1060,15.8,bicycling,"bicycling, > 20 mph, racing, not drafting",3
15,1065,8.5,bicycling,"bicycling, 12 mph, seated, hands on brake hoods or bar drops, 80 rpm",3
16,1066,9,bicycling,"bicycling, 12 mph, standing, hands on brake hoods, 60 rpm",3
17,1070,5,bicycling,unicycling,2
18,2001,2.3,conditioning exercise,"activity promoting video game (e.g., Wii Fit), light effort (e.g., balance, yoga)",1
19,2003,3.8,conditioning exercise,"activity promoting video game (e.g., Wii Fit), moderate effort (e.g., aerobic, resistance)",2
20,2005,7.2,conditioning exercise,"activity promoting video/arcade game (e.g., Exergaming, Dance Dance Revolution), vigorous effort",3
21,2008,5,conditioning exercise,"army type obstacle course exercise, boot camp training program",2
22,2010,7,conditioning exercise,"bicycling, stationary, general",3
23,2011,3.5,conditioning exercise,"bicycling, stationary, 30-50 watts, very light to light effort",2
24,2012,6.8,conditioning exercise,"bicycling, stationary, 90-100 watts, moderate to vigorous effort",3
25,2013,8.8,conditioning exercise,"bicycling, stationary, 101-160 watts, vigorous effort",3
26,2014,11,conditioning exercise,"bicycling, stationary, 161-200 watts, vigorous effort",3
27,2015,14,conditioning exercise,"bicycling, stationary, 201-270 watts, very vigorous effort",3
28,2017,4.8,conditioning exercise,"bicycling, stationary, 51-89 watts, light-to-moderate effort",2
29,2019,8.5,conditioning exercise,"bicycling, stationary, RPM/Spin bike class",3
30,2020,8,conditioning exercise,"calisthenics (e.g., push ups, sit ups, pull-ups, jumping jacks), vigorous effort",3
31,2022,3.8,conditioning exercise,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort",2
